path	size	sha256	extension
component_packages/internal_human_docs/CCALC_PUBLIC_CORPUS_CITATION_SYNC_07d_v0_1/CCALC_PUBLIC_CORPUS_CITATION_SYNC_07d_v0_1/README.md	400	c34496bff89ef27302c84fbc7054701ccac6a77de7e9234072fab2c32b3ec621	.md
component_packages/internal_human_docs/CCALC_PUBLIC_EVIDENCE_DISCLOSURE_MANIFEST_07a_v0_1/FREEZE_BINDING_PROTOCOL_NOTE.md	230	58de010f0093538fb41904de3a673713c7230ea47efc9f8d1de7dca2d31788ef	.md
component_packages/internal_human_docs/CCALC_PUBLIC_EVIDENCE_DISCLOSURE_MANIFEST_07a_v0_1/NON_CLAIMS_AND_SCOPE.md	509	5e6b5947bc7ed8d14fbdc502b8a52b470fac4f07d6a03733a59c93bac632537c	.md
component_packages/internal_human_docs/CCALC_PUBLIC_EVIDENCE_DISCLOSURE_MANIFEST_07a_v0_1/OPEN_ISSUES_AND_NEXT_STEPS.md	673	773e6facef17fa3e32ce54c1dc248a18b16d5a6c8ed49607ae880d422c155d1d	.md
component_packages/internal_human_docs/CCALC_PUBLIC_EVIDENCE_DISCLOSURE_MANIFEST_07a_v0_1/PACKAGE_VERIFICATION_LOG.md	432	5c20cb22de3b34ff6017ac376586b62214992d2230321a7d84c0f8c4587a5c1a	.md
component_packages/internal_human_docs/CCALC_PUBLIC_EVIDENCE_DISCLOSURE_MANIFEST_07a_v0_1/READING_ORDER.md	372	4953ba640f2b306433afd54e051080c3169a6a6947bcb50de937593c9561860c	.md
component_packages/internal_human_docs/CCALC_PUBLIC_EVIDENCE_DISCLOSURE_MANIFEST_07a_v0_1/README.md	509	c11c4dedcabb0cd8fac67c75fd57e8d4b442f7349d695aa8777c02a27c638789	.md
component_packages/internal_human_docs/CCALC_PUBLIC_EVIDENCE_REDACTION_BOUNDARY_07_v0_1/CCALC_PUBLIC_EVIDENCE_REDACTION_BOUNDARY_07_v0_1/FREEZE_BINDING_PROTOCOL_NOTE.md	366	54e82bd741b8f99df3831539f50d343eaa26186533a3f1a42742a725869bb279	.md
component_packages/internal_human_docs/CCALC_PUBLIC_EVIDENCE_REDACTION_BOUNDARY_07_v0_1/CCALC_PUBLIC_EVIDENCE_REDACTION_BOUNDARY_07_v0_1/NON_CLAIMS_AND_SCOPE.md	595	6ff811800e436bc2a011cf1416bbe6d04f02dade21a4514a7c4f87dc5cf02f0e	.md
component_packages/internal_human_docs/CCALC_PUBLIC_EVIDENCE_REDACTION_BOUNDARY_07_v0_1/CCALC_PUBLIC_EVIDENCE_REDACTION_BOUNDARY_07_v0_1/OPEN_ISSUES_AND_NEXT_STEPS.md	1096	997b6618f700d21913ca54a6d3b451d83af51ed06b32ec016bb683d852de9a37	.md
component_packages/internal_human_docs/CCALC_PUBLIC_EVIDENCE_REDACTION_BOUNDARY_07_v0_1/CCALC_PUBLIC_EVIDENCE_REDACTION_BOUNDARY_07_v0_1/PACKAGE_VERIFICATION_LOG.md	816	c35c80ba3c6f71e2acadb68adfc760f40191bbc236a5ee65a275d7297dc52b14	.md
component_packages/internal_human_docs/CCALC_PUBLIC_EVIDENCE_REDACTION_BOUNDARY_07_v0_1/CCALC_PUBLIC_EVIDENCE_REDACTION_BOUNDARY_07_v0_1/READING_ORDER.md	514	b9bd8213d6dbeb91d416da6d5367597dadf73d162f17109ac5a1a302abbbacfc	.md
component_packages/internal_human_docs/CCALC_PUBLIC_RELEASE_HASH_CUSTODY_07b_v0_1/CCALC_PUBLIC_RELEASE_HASH_CUSTODY_07b_v0_1/FREEZE_BINDING_PROTOCOL_NOTE.md	245	ea6bb5051b3d139278eabed37995c201a5763ef0a4ec1fddd1e0bab550ad07c3	.md
component_packages/internal_human_docs/CCALC_PUBLIC_RELEASE_HASH_CUSTODY_07b_v0_1/CCALC_PUBLIC_RELEASE_HASH_CUSTODY_07b_v0_1/NON_CLAIMS_AND_SCOPE.md	433	1726ab49b610c748f2642f9550e1ed751222b2fd69b04aa366caf81bd810e402	.md
component_packages/internal_human_docs/CCALC_PUBLIC_RELEASE_HASH_CUSTODY_07b_v0_1/CCALC_PUBLIC_RELEASE_HASH_CUSTODY_07b_v0_1/OPEN_ISSUES_AND_NEXT_STEPS.md	578	080372431e5264b4aba53fc08353bc853d8abe6a229d86dc17bbcb4e8f5f01ff	.md
component_packages/internal_human_docs/CCALC_PUBLIC_RELEASE_HASH_CUSTODY_07b_v0_1/CCALC_PUBLIC_RELEASE_HASH_CUSTODY_07b_v0_1/PACKAGE_VERIFICATION_LOG.md	367	bae06ba6ae2c80d30a03a09027bb835190133a07d56bb81c1087e8e5f2203cb5	.md
component_packages/internal_human_docs/CCALC_PUBLIC_RELEASE_HASH_CUSTODY_07b_v0_1/CCALC_PUBLIC_RELEASE_HASH_CUSTODY_07b_v0_1/READING_ORDER.md	339	7668c8d90ce05c354de46dfefe095fcd3d970ffbc4427f2e5efd19033b29f19c	.md
component_packages/internal_human_docs/CCALC_PUBLIC_RELEASE_HASH_CUSTODY_07b_v0_1/CCALC_PUBLIC_RELEASE_HASH_CUSTODY_07b_v0_1/README.md	311	0364945f991309e9cc099d7cdbb3d8ee7b13e520758463d7d42ecbcd7f20933b	.md
component_packages/internal_human_docs/CCALC_PUBLIC_RETRACTION_SUPERSESSION_ERRATA_07c_v0_1/CCALC_PUBLIC_RETRACTION_SUPERSESSION_ERRATA_07c_v0_1/FREEZE_BINDING_PROTOCOL_NOTE.md	197	70ef07913593ed7524f4b5d7c8ef35d3f6872815862aca706e9b2b81d4223c2a	.md
component_packages/internal_human_docs/CCALC_PUBLIC_RETRACTION_SUPERSESSION_ERRATA_07c_v0_1/CCALC_PUBLIC_RETRACTION_SUPERSESSION_ERRATA_07c_v0_1/NON_CLAIMS_AND_SCOPE.md	293	c20b7f72422f194be81910916cbaeca68d53b5b780f87210026f0f95c53a10ba	.md
component_packages/internal_human_docs/CCALC_PUBLIC_RETRACTION_SUPERSESSION_ERRATA_07c_v0_1/CCALC_PUBLIC_RETRACTION_SUPERSESSION_ERRATA_07c_v0_1/OPEN_ISSUES_AND_NEXT_STEPS.md	468	06f787faccde4af035778749a86391faf5bc8466daa87bd72c06f9ac40f1008c	.md
component_packages/internal_human_docs/CCALC_PUBLIC_RETRACTION_SUPERSESSION_ERRATA_07c_v0_1/CCALC_PUBLIC_RETRACTION_SUPERSESSION_ERRATA_07c_v0_1/PACKAGE_VERIFICATION_LOG.md	328	b4f71ab52043b703839cbe46dc951084f0b766ae70d447c966d128c7a6a02380	.md
component_packages/internal_human_docs/CCALC_PUBLIC_RETRACTION_SUPERSESSION_ERRATA_07c_v0_1/CCALC_PUBLIC_RETRACTION_SUPERSESSION_ERRATA_07c_v0_1/READING_ORDER.md	321	7a9dd5511afb8bd8190e19da3da6a58049c6b4cb69d091f2bf0e5d8756da7c66	.md
component_packages/internal_human_docs/CCALC_PUBLIC_RETRACTION_SUPERSESSION_ERRATA_07c_v0_1/CCALC_PUBLIC_RETRACTION_SUPERSESSION_ERRATA_07c_v0_1/README.md	468	09899257324b64a4ea64bf0676c39cd2656b2959d4dee85db88a9c5dd70679e8	.md
component_packages/internal_human_docs/CCALC_RUNTIME_AUTHORITY_BOUNDARY_06_v0_1/CCALC_RUNTIME_AUTHORITY_BOUNDARY_06_v0_1/FREEZE_BINDING_PROTOCOL_NOTE.md	264	bba4a101795ba2610cc62fedeb6069ee48e0e58d7a83161d833a37c3d0798073	.md
component_packages/internal_human_docs/CCALC_RUNTIME_AUTHORITY_BOUNDARY_06_v0_1/CCALC_RUNTIME_AUTHORITY_BOUNDARY_06_v0_1/NON_CLAIMS_AND_SCOPE.md	571	309b18617cb960b97968d431c34331abf5e0c8b98b753feb17c9e5a204c5d299	.md
component_packages/internal_human_docs/CCALC_RUNTIME_AUTHORITY_BOUNDARY_06_v0_1/CCALC_RUNTIME_AUTHORITY_BOUNDARY_06_v0_1/OPEN_ISSUES_AND_NEXT_STEPS.md	1010	764655c852a873ffe570e54b37695b1c54dfc7425da2c80fa64897b0ac1f2a5d	.md
component_packages/internal_human_docs/CCALC_RUNTIME_AUTHORITY_BOUNDARY_06_v0_1/CCALC_RUNTIME_AUTHORITY_BOUNDARY_06_v0_1/PACKAGE_VERIFICATION_LOG.md	1833	8ad4511f7f660b41e892b61e8e178c134843b02aac6d3db6976b83e8a637fad3	.md
component_packages/internal_human_docs/CCALC_RUNTIME_AUTHORITY_BOUNDARY_06_v0_1/CCALC_RUNTIME_AUTHORITY_BOUNDARY_06_v0_1/READING_ORDER.md	424	3866bad0d296b7fdbfa9f37bb40afc718d7ded4fd32a184e8a20f0e072108bbc	.md
component_packages/internal_human_docs/CCALC_RUNTIME_AUTHORITY_BOUNDARY_06_v0_1/CCALC_RUNTIME_AUTHORITY_BOUNDARY_06_v0_1/README.md	577	bd61fc5a9009e37db1d9274e48d35cde71ec40a50b79a13e80f1d30107bfa8f6	.md
component_packages/internal_human_docs/CCALC_RUNTIME_AUTHORITY_MANIFEST_06a_v0_1/CCALC_RUNTIME_AUTHORITY_MANIFEST_06a_v0_1/FREEZE_BINDING_PROTOCOL_NOTE.md	300	9e9470aa945abc59c5c05599d4b6888476a7005f82a1e25e623b76ab569c4002	.md
component_packages/internal_human_docs/CCALC_RUNTIME_AUTHORITY_MANIFEST_06a_v0_1/CCALC_RUNTIME_AUTHORITY_MANIFEST_06a_v0_1/NON_CLAIMS_AND_SCOPE.md	386	10a377642ed51f534919314b32b4235e297a87eb1da30f3a25d2a7ee9d237f87	.md
component_packages/internal_human_docs/CCALC_RUNTIME_AUTHORITY_MANIFEST_06a_v0_1/CCALC_RUNTIME_AUTHORITY_MANIFEST_06a_v0_1/OPEN_ISSUES_AND_NEXT_STEPS.md	635	e2e2ae933666e7c4e6725af08665aada73d3bf00cff54ecd3208e7968e5f9200	.md
component_packages/internal_human_docs/CCALC_RUNTIME_AUTHORITY_MANIFEST_06a_v0_1/CCALC_RUNTIME_AUTHORITY_MANIFEST_06a_v0_1/PACKAGE_VERIFICATION_LOG.md	559	cc6383af84d3ba8e51391785e445a4faf3a2008327b6bcb1ffdc73a337c57fd7	.md
component_packages/internal_human_docs/CCALC_RUNTIME_AUTHORITY_MANIFEST_06a_v0_1/CCALC_RUNTIME_AUTHORITY_MANIFEST_06a_v0_1/READING_ORDER.md	362	854949c0d410308bc609c87f5ad1f2355cec37a71a593ab8ef20962243f35be3	.md
component_packages/internal_human_docs/CCALC_RUNTIME_AUTHORITY_MANIFEST_06a_v0_1/CCALC_RUNTIME_AUTHORITY_MANIFEST_06a_v0_1/README.md	520	08d5f1be7d96bf29c9be1e5a827ed4757a6dc31738a14b6e3d64aa428fec4c65	.md
component_packages/internal_human_docs/CCALC_RUNTIME_AUTHORITY_REVOCATION_06d_v0_1/CCALC_RUNTIME_AUTHORITY_REVOCATION_06d_v0_1/FREEZE_BINDING_PROTOCOL_NOTE.md	232	6346d90c3a572118da23287514a7393d92ab5298da4e5875ac1fbdd28edb2ed9	.md
component_packages/internal_human_docs/CCALC_RUNTIME_AUTHORITY_REVOCATION_06d_v0_1/CCALC_RUNTIME_AUTHORITY_REVOCATION_06d_v0_1/NON_CLAIMS_AND_SCOPE.md	301	87b44e0e63014f6b88c426c9e3f1c421d5dd5cf710c5e17a1576be7a5ff41458	.md
component_packages/internal_human_docs/CCALC_RUNTIME_AUTHORITY_REVOCATION_06d_v0_1/CCALC_RUNTIME_AUTHORITY_REVOCATION_06d_v0_1/OPEN_ISSUES_AND_NEXT_STEPS.md	337	9defda522d4a7b16f1d26ad52d8ce40771999ed6f72a035df1aaa28913a5b695	.md
component_packages/internal_human_docs/CCALC_RUNTIME_AUTHORITY_REVOCATION_06d_v0_1/CCALC_RUNTIME_AUTHORITY_REVOCATION_06d_v0_1/PACKAGE_VERIFICATION_LOG.md	400	81d31fe59071bb356cc0386f9735ed22cf7a24bac05e3fd044ce740beb3c1376	.md
component_packages/internal_human_docs/CCALC_RUNTIME_AUTHORITY_REVOCATION_06d_v0_1/CCALC_RUNTIME_AUTHORITY_REVOCATION_06d_v0_1/READING_ORDER.md	369	a120215b4586f7362d804dbf53ed507403718a0a2af3844b57c546acb267885d	.md
component_packages/internal_human_docs/CCALC_RUNTIME_AUTHORITY_REVOCATION_06d_v0_1/CCALC_RUNTIME_AUTHORITY_REVOCATION_06d_v0_1/README.md	366	3272dc198fb15fe331d5f0e5cb320f7aa54b0092c3040237a57b2af9e56a62a6	.md
component_packages/internal_human_docs/CCALC_RUNTIME_SESSION_LEDGER_06c_v0_1/CCALC_RUNTIME_SESSION_LEDGER_06c_v0_1/FREEZE_BINDING_PROTOCOL_NOTE.md	240	3f72a491692063458b4402628a86949eb0f72c83c45167b8d3e6367c13cde333	.md
component_packages/internal_human_docs/CCALC_RUNTIME_SESSION_LEDGER_06c_v0_1/CCALC_RUNTIME_SESSION_LEDGER_06c_v0_1/NON_CLAIMS_AND_SCOPE.md	585	a48667e30f0965f11ad803127a4280f4945cf1f1f0966541ef8cb001ac4cae64	.md
component_packages/internal_human_docs/CCALC_RUNTIME_SESSION_LEDGER_06c_v0_1/CCALC_RUNTIME_SESSION_LEDGER_06c_v0_1/OPEN_ISSUES_AND_NEXT_STEPS.md	800	eed66f9241e58526a51b3ecf98004bc06481ed8bddf78e080bee735dad0f5d26	.md
component_packages/internal_human_docs/CCALC_RUNTIME_SESSION_LEDGER_06c_v0_1/CCALC_RUNTIME_SESSION_LEDGER_06c_v0_1/PACKAGE_VERIFICATION_LOG.md	816	5203b12364f8997ca1beb6d24d4ea25f6eaf78332320ce65b43d03f4ce321322	.md
component_packages/internal_human_docs/CCALC_RUNTIME_SESSION_LEDGER_06c_v0_1/CCALC_RUNTIME_SESSION_LEDGER_06c_v0_1/READING_ORDER.md	343	82772877433bf1d4a0440db1188fd6216dc156675fa2d7dd5597c9c037c5c35f	.md
component_packages/internal_human_docs/CCALC_RUNTIME_SESSION_LEDGER_06c_v0_1/CCALC_RUNTIME_SESSION_LEDGER_06c_v0_1/README.md	577	8260d23e0ab792bc848f08125acea6851b4762d03870cc6afbf3b482e6fdf59f	.md
component_packages/internal_human_docs/CCALC_SELF_EVO_BOUNDARY_HARDENING_05b_v0_1/CCALC_SELF_EVO_BOUNDARY_HARDENING_05b_v0_1/05b_SELF_EVO_BOUNDARY_FIXTURE_AND_MUTATION_HARDENING_v0_1.md	4737	baf8f58d5c23ab6faa03e7526e93c17d33abbf6575d7ffd6e737f21e3f4b56f3	.md
component_packages/internal_human_docs/CCALC_SELF_EVO_BOUNDARY_HARDENING_05b_v0_1/CCALC_SELF_EVO_BOUNDARY_HARDENING_05b_v0_1/FREEZE_BINDING_PROTOCOL_NOTE.md	240	f022b9811311107ce3b70becfb12e096874615df1a8b65bf5589d1678a2c4241	.md
component_packages/internal_human_docs/CCALC_SELF_EVO_BOUNDARY_HARDENING_05b_v0_1/CCALC_SELF_EVO_BOUNDARY_HARDENING_05b_v0_1/NON_CLAIMS_AND_SCOPE.md	324	a5919ac4d98905652b940fdd48e55fc1c95f9bc8dbda2ca121f410d8068e31ed	.md
component_packages/internal_human_docs/CCALC_SELF_EVO_BOUNDARY_HARDENING_05b_v0_1/CCALC_SELF_EVO_BOUNDARY_HARDENING_05b_v0_1/OPEN_ISSUES_AND_NEXT_STEPS.md	544	ea9d729911a3d14e8acf0927a0eeccedde53d2594b80d18c6b879663093beb16	.md
component_packages/internal_human_docs/CCALC_SELF_EVO_BOUNDARY_HARDENING_05b_v0_1/CCALC_SELF_EVO_BOUNDARY_HARDENING_05b_v0_1/PACKAGE_VERIFICATION_LOG.md	339	a3b900dfa5db091499b3911f3af35b8ee459a359a545ce8e19b6af09e3f0cd3b	.md
component_packages/internal_human_docs/CCALC_SELF_EVO_BOUNDARY_HARDENING_05b_v0_1/CCALC_SELF_EVO_BOUNDARY_HARDENING_05b_v0_1/READING_ORDER.md	338	329bce4dd26545831355a74fb9d98fd8758642be7fce82dd42b9f32fdf210b23	.md
component_packages/internal_human_docs/CCALC_SELF_EVO_BOUNDARY_HARDENING_05b_v0_1/CCALC_SELF_EVO_BOUNDARY_HARDENING_05b_v0_1/README.md	305	1a6c03e8977793f7241b3c4f9c6eb56fa84944c24ecc67ea47aa0cec6402358a	.md
component_packages/internal_human_docs/CCALC_SELF_EVO_POST_PROMOTION_WATCH_05d_v0_1/CCALC_SELF_EVO_POST_PROMOTION_WATCH_05d_v0_1/FREEZE_BINDING_PROTOCOL_NOTE.md	275	984db95eeb36a1d425ab86713a402e9ae351e27b47292f7882afde28b1bfc4fd	.md
component_packages/internal_human_docs/CCALC_SELF_EVO_POST_PROMOTION_WATCH_05d_v0_1/CCALC_SELF_EVO_POST_PROMOTION_WATCH_05d_v0_1/NON_CLAIMS_AND_SCOPE.md	412	f9cb9da55aad052b7dc57aa0c702d898052819f0ce69e7de468fbc8f2472d6c0	.md
component_packages/internal_human_docs/CCALC_SELF_EVO_POST_PROMOTION_WATCH_05d_v0_1/CCALC_SELF_EVO_POST_PROMOTION_WATCH_05d_v0_1/OPEN_ISSUES_AND_NEXT_STEPS.md	452	f6b2aa567513c659006766e6ed3d9b0d2ac0dd1c2c1d3dc329551d4f97411167	.md
component_packages/internal_human_docs/CCALC_SELF_EVO_POST_PROMOTION_WATCH_05d_v0_1/CCALC_SELF_EVO_POST_PROMOTION_WATCH_05d_v0_1/PACKAGE_VERIFICATION_LOG.md	516	cf23cdef3cc63de4a61d138e2bb82bcb0c8d17e4e5322f56b00fef9b9ffac89d	.md
component_packages/internal_human_docs/CCALC_SELF_EVO_POST_PROMOTION_WATCH_05d_v0_1/CCALC_SELF_EVO_POST_PROMOTION_WATCH_05d_v0_1/READING_ORDER.md	338	46d5bbca8116e6750d15c5f4f1ffa3fecafc5a4d1a1d9c51143e7670668cee11	.md
component_packages/internal_human_docs/CCALC_SELF_EVO_POST_PROMOTION_WATCH_05d_v0_1/CCALC_SELF_EVO_POST_PROMOTION_WATCH_05d_v0_1/README.md	617	4d69aae72f23aa61b96acf4b41b404e26211a95ae36a7e2dce166cdb139de67b	.md
component_packages/internal_human_docs/CCALC_SELF_EVO_PROMOTION_LEDGER_05c_v0_1/CCALC_SELF_EVO_PROMOTION_LEDGER_05c_v0_1/05c_SELF_EVO_PROMOTION_LEDGER_AND_ROLLBACK_DRILL_v0_1.md	4060	f0bf5865da578225f340063b7264c530ec51e666d5975b3b830e9f3b67c175c9	.md
component_packages/internal_human_docs/CCALC_SELF_EVO_PROMOTION_LEDGER_05c_v0_1/CCALC_SELF_EVO_PROMOTION_LEDGER_05c_v0_1/FREEZE_BINDING_PROTOCOL_NOTE.md	201	c5e3ecfb4a1340e25026ae7fe022872649f9c4105c4ed6455d879404a320b374	.md
component_packages/internal_human_docs/CCALC_SELF_EVO_PROMOTION_LEDGER_05c_v0_1/CCALC_SELF_EVO_PROMOTION_LEDGER_05c_v0_1/NON_CLAIMS_AND_SCOPE.md	306	9e993e1c1dfabd1a0d93e99613ba5ab18c41c1515e405f6a6f19f6714b233d7e	.md
component_packages/internal_human_docs/CCALC_SELF_EVO_PROMOTION_LEDGER_05c_v0_1/CCALC_SELF_EVO_PROMOTION_LEDGER_05c_v0_1/OPEN_ISSUES_AND_NEXT_STEPS.md	322	a284102edbbc74dbde933afa3c3caf40a1d701c06b4d635bf92c07bb0557f27a	.md
component_packages/internal_human_docs/CCALC_SELF_EVO_PROMOTION_LEDGER_05c_v0_1/CCALC_SELF_EVO_PROMOTION_LEDGER_05c_v0_1/PACKAGE_VERIFICATION_LOG.md	239	8b8dfb725c1c7af89ce7eeebe5cd1f9c19b31249e03160cb9dc953928a1e83e0	.md
component_packages/internal_human_docs/CCALC_SELF_EVO_PROMOTION_LEDGER_05c_v0_1/CCALC_SELF_EVO_PROMOTION_LEDGER_05c_v0_1/READING_ORDER.md	255	da00405a5011781e3224b2bd9af77f938ddd985d65fbafc940ac8fbd876e2c4d	.md
component_packages/internal_human_docs/CCALC_SELF_EVO_PROMOTION_LEDGER_05c_v0_1/CCALC_SELF_EVO_PROMOTION_LEDGER_05c_v0_1/README.md	401	0ea752b705eea60c39e904d1146fe7a6ec06dfbf39930137ab2e0209103af0b7	.md
component_packages/internal_human_docs/CCALC_SELF_EVO_PROPOSAL_PACKET_05a_v0_1/CCALC_SELF_EVO_PROPOSAL_PACKET_05a_v0_1/05a_SELF_EVO_PROPOSAL_PACKET_SCHEMA_AND_CHECKER_SEED_v0_1.md	9221	ec3a41567c97dd5c718ac058c192f9c007eb094819a94cf219587419ee6ea5bb	.md
component_packages/internal_human_docs/CCALC_SELF_EVO_PROPOSAL_PACKET_05a_v0_1/CCALC_SELF_EVO_PROPOSAL_PACKET_05a_v0_1/FREEZE_BINDING_PROTOCOL_NOTE.md	252	2acc4cc349586acd7c0719bb98065c94e2db255d60db114510b33757f4a2a065	.md
component_packages/internal_human_docs/CCALC_SELF_EVO_PROPOSAL_PACKET_05a_v0_1/CCALC_SELF_EVO_PROPOSAL_PACKET_05a_v0_1/NON_CLAIMS_AND_SCOPE.md	376	ca30118f64a6a3fb66ba27640e770d0104a0811ef04c7ebdc9a640dc50c008af	.md
component_packages/internal_human_docs/CCALC_SELF_EVO_PROPOSAL_PACKET_05a_v0_1/CCALC_SELF_EVO_PROPOSAL_PACKET_05a_v0_1/OPEN_ISSUES_AND_NEXT_STEPS.md	482	897cbc5be714d530f234a597f3f30191f377f11240d6bd129d906f74b5ec3e28	.md
component_packages/internal_human_docs/CCALC_SELF_EVO_PROPOSAL_PACKET_05a_v0_1/CCALC_SELF_EVO_PROPOSAL_PACKET_05a_v0_1/PACKAGE_VERIFICATION_LOG.md	4341	00e98b8aa12a69706616d2b78935bbd0914748782460e5d7f0de7989c751d61f	.md
component_packages/internal_human_docs/CCALC_SELF_EVO_PROPOSAL_PACKET_05a_v0_1/CCALC_SELF_EVO_PROPOSAL_PACKET_05a_v0_1/READING_ORDER.md	307	3c12dc7c5406efa90edb2c01097a570ed12517afb85524ffcfd273e9a02578ac	.md
component_packages/internal_human_docs/CCALC_SELF_EVO_PROPOSAL_PACKET_05a_v0_1/CCALC_SELF_EVO_PROPOSAL_PACKET_05a_v0_1/README.md	326	b8a08ef4345ca435b1ea2f8c7968d85398766db17c64af9b0a0be40f7836ffb6	.md
component_packages/internal_human_docs/CCALC_SELF_EVOLUTION_GATE_05_v0_1/CCALC_SELF_EVOLUTION_GATE_05_v0_1/FREEZE_BINDING_PROTOCOL_NOTE.md	265	ae2760cff4336624b77ea1327fb1f12bbb7258e1b39be69978247ba845ea15d3	.md
component_packages/internal_human_docs/CCALC_SELF_EVOLUTION_GATE_05_v0_1/CCALC_SELF_EVOLUTION_GATE_05_v0_1/NON_CLAIMS_AND_SCOPE.md	556	4af0454884af1dd81a846816892ea5930eb22a8a03cce798072c990295c4d19b	.md
component_packages/internal_human_docs/CCALC_SELF_EVOLUTION_GATE_05_v0_1/CCALC_SELF_EVOLUTION_GATE_05_v0_1/OPEN_ISSUES_AND_NEXT_STEPS.md	735	5e62d4aad9a66b61afaf101960a7b654486937b362410ab167c4cf81f8fa4a3d	.md
component_packages/internal_human_docs/CCALC_SELF_EVOLUTION_GATE_05_v0_1/CCALC_SELF_EVOLUTION_GATE_05_v0_1/PACKAGE_VERIFICATION_LOG.md	597	ecce5486387b855310cef3b165474f1c29d84c96d7682ca78bb84fbac32d9c26	.md
component_packages/internal_human_docs/CCALC_SELF_EVOLUTION_GATE_05_v0_1/CCALC_SELF_EVOLUTION_GATE_05_v0_1/READING_ORDER.md	617	3815b4ffbf99596b7fb23ef7400a01a6bd96b9fc5697ca146a7cd540d36dc485	.md
component_packages/internal_human_docs/CCALC_SELF_EVOLUTION_GATE_05_v0_1/CCALC_SELF_EVOLUTION_GATE_05_v0_1/README.md	514	3192b3580190a9911cb4dbdf20725df34e54956e887ba6f1e152fe62e96c1b33	.md
component_packages/internal_human_docs/CCALC_WITNESS_CHAIN_DOC_MAP_v1_2/CCALC_WITNESS_CHAIN_DOC_MAP_v1_2/CCALC_DOC_MAP_v1_2_REVIEW_RECORD__b_layer.md	856	0e7e624e8688916cafecae068ae73aa7cf9e38352ad0918c88deecc2aaead9f5	.md
component_packages/internal_human_docs/CCALC_WITNESS_CHAIN_DOC_MAP_v1_2/CCALC_WITNESS_CHAIN_DOC_MAP_v1_2/CCALC_WITNESS_CHAIN_DOC_MAP_v1_2.md	8907	c1b7235bdff350fd84b0f83bd708803c5027a6a55f6827740b72dcd0d4f085d0	.md
component_packages/internal_human_docs/CCALC_WITNESS_CHAIN_DOC_MAP_v1_2/CCALC_WITNESS_CHAIN_DOC_MAP_v1_2/DM01_DECISION_A2_REFERENCE_POLICY.md	909	bdcdf4ce48fd413060dcbbb9261cc152f4b29a1ee82f51e763347ba6904b0cc5	.md
component_packages/internal_human_docs/CCALC_WITNESS_CHAIN_DOC_MAP_v1_2/CCALC_WITNESS_CHAIN_DOC_MAP_v1_2/doc_map_reviews/CCALC_DOC_MAP_v1_0_REVIEW_RECORD__b_layer_claude.md	10968	6c760b30babae65bcfebd705709235de2078e64438a0a46214a67ed6f7a41625	.md
component_packages/internal_human_docs/CCALC_WITNESS_CHAIN_DOC_MAP_v1_2/CCALC_WITNESS_CHAIN_DOC_MAP_v1_2/doc_map_reviews/FREEZE_BINDING_PROTOCOL_NOTE.md	584	d41741e3bf2ff2e5a0fc0fc6d97abd9b7561cec786cf5b2dcd19b592041fe4bf	.md
component_packages/internal_human_docs/CCALC_WITNESS_CHAIN_DOC_MAP_v1_2/CCALC_WITNESS_CHAIN_DOC_MAP_v1_2/doc_map_reviews/README.md	685	1a25aa43541666e258e042eb5a0445e4d133fe70cd7ab8f6de3d235ee00bfb75	.md
component_packages/internal_human_docs/CCALC_WITNESS_CHAIN_DOC_MAP_v1_2/CCALC_WITNESS_CHAIN_DOC_MAP_v1_2/MISSING_OR_EXTERNAL_RECORDS.md	1102	9feb45acb03686e2790834b2bcbbdf7950ee9725ba8e5ece7b5b4ff1dd11c6a4	.md
component_packages/internal_human_docs/CCALC_WITNESS_CHAIN_DOC_MAP_v1_2/CCALC_WITNESS_CHAIN_DOC_MAP_v1_2/NON_CLAIMS_AND_SCOPE.md	805	31e6bea2586ebcb5a790b55834ccbe36ca85239eaa71d1706374f06a54a543be	.md
component_packages/internal_human_docs/CCALC_WITNESS_CHAIN_DOC_MAP_v1_2/CCALC_WITNESS_CHAIN_DOC_MAP_v1_2/PACKAGE_AUDIT_v1_2.md	487	093797c58754f922ab110ef3490b50a746679521afab08d1cf490dc11190dc62	.md
component_packages/internal_human_docs/CCALC_WITNESS_CHAIN_DOC_MAP_v1_2/CCALC_WITNESS_CHAIN_DOC_MAP_v1_2/README.md	790	c5f68d0778ec229d19b5af47a89507317167f77a1543a0454d64d43b44b4a63e	.md
component_packages/internal_human_docs/CCALC_WITNESS_CHAIN_DOC_MAP_v1_2/CCALC_WITNESS_CHAIN_DOC_MAP_v1_2/RECORD_HASH_PROTOCOL.md	1055	f7ccaaa0c3ab25d514732f333310078b11bd05c906f144b0adba09954eb5b75e	.md
component_packages/internal_human_docs/CCALC_WITNESS_CHAIN_DOC_MAP_v1_2/CCALC_WITNESS_CHAIN_DOC_MAP_v1_2/records/CCALC_CHECKER_v0_1_REVIEW_RECORD__b_layer_claude.md	17911	c1ed4118a4fb82b864269e19ffa20605c32431eda4b55fd5054171e448669c0c	.md
component_packages/internal_human_docs/CCALC_WITNESS_CHAIN_DOC_MAP_v1_2/CCALC_WITNESS_CHAIN_DOC_MAP_v1_2/records/CCALC_CHECKER_v0_2_REVIEW_RECORD__b_layer_claude.md	13817	4bf312372ad0728acaed9c40530ca2df2dc845b22fe03e2c53be890f88a05fe1	.md
